"orderid","product","totalprice"
"ORD200783","Printer",438.34
"ORD200242","Printer",438.20
"ORD200264","Tablet",436.77
"ORD200419","Tablet",433.32
"ORD200466","Phone",432.47
"ORD200018","Desk",431.44
"ORD200978","Printer",429.96
"ORD200169","Printer",427.82
"ORD201176","Tablet",427.66
"ORD201062","Chair",427.60
"ORD200397","Monitor",427.06
"ORD200642","Chair",426.10
"ORD200155","Phone",424.40
"ORD200597","Desk",423.64
"ORD200017","Tablet",423.40
"ORD200860","Printer",422.54
"ORD200409","Desk",420.65
"ORD200493","Phone",420.26
"ORD200047","Desk",419.88
"ORD200468","Phone",418.36
"ORD200286","Monitor",418.35
"ORD200060","Desk",417.10
"ORD200435","Printer",414.47
"ORD200618","Tablet",411.34
"ORD200724","Printer",410.91
"ORD200121","Desk",410.78
"ORD200112","Monitor",410.60
"ORD200503","Tablet",410.52
"ORD200873","Desk",410.52
"ORD200620","Tablet",409.02
"ORD200065","Monitor",408.50
"ORD200955","Chair",408.13
"ORD200257","Phone",406.22
"ORD200160","Monitor",405.28
"ORD200808","Desk",402.15
"ORD200461","Tablet",401.82
"ORD200025","Monitor",399.98
"ORD200134","Laptop",399.40
"ORD200310","Printer",397.44
"ORD201172","Desk",395.88
"ORD200576","Laptop",395.40
"ORD200892","Desk",394.53
"ORD201072","Monitor",392.61
"ORD200064","Printer",391.83
"ORD200833","Phone",391.45
"ORD200725","Chair",389.70
"ORD200051","Tablet",388.33
"ORD200709","Desk",386.03
"ORD200395","Phone",382.23
"ORD201143","Chair",381.61
"ORD200101","Printer",381.02
"ORD200375","Monitor",380.12
"ORD200256","Chair",379.05
"ORD200656","Monitor",378.12
"ORD200510","Printer",376.76
"ORD200579","Tablet",375.76
"ORD201106","Chair",372.80
"ORD201033","Monitor",370.85
"ORD201187","Desk",369.20
"ORD200900","Laptop",369.15
"ORD200998","Phone",367.34
"ORD200358","Tablet",367.34
"ORD200717","Chair",366.33
"ORD200224","Printer",365.84
"ORD200851","Laptop",365.57
"ORD200274","Phone",364.80
"ORD200594","Phone",363.20
"ORD200862","Desk",362.46
"ORD200012","Monitor",361.00
"ORD200327","Phone",359.99
"ORD201043","Tablet",359.92
"ORD200530","Chair",357.64
"ORD201112","Desk",356.81
"ORD201148","Phone",355.15
"ORD201066","Desk",355.09
"ORD201009","Tablet",352.92
"ORD200657","Tablet",351.16
"ORD201050","Laptop",348.50
"ORD200088","Desk",344.43
"ORD201185","Chair",343.31
"ORD200175","Chair",341.70
"ORD200285","Phone",338.31
"ORD200218","Tablet",337.38
"ORD200497","Printer",336.87
"ORD200480","Chair",335.10
"ORD200440","Desk",334.40
"ORD200459","Desk",334.39
"ORD200687","Tablet",332.09
"ORD200312","Printer",331.55
"ORD200158","Tablet",331.06
"ORD200084","Monitor",330.98
"ORD200784","Laptop",325.81
"ORD200378","Chair",322.50
"ORD200777","Chair",322.45
"ORD200845","Phone",322.08
"ORD200956","Phone",321.96
"ORD200844","Chair",320.92
"ORD200448","Laptop",320.00
"ORD200236","Monitor",318.81
"ORD200045","Chair",317.25
"ORD200770","Desk",314.38
"ORD200456","Desk",314.05
"ORD200020","Chair",312.55
"ORD200370","Phone",312.11
"ORD200418","Printer",310.93
"ORD201109","Printer",309.88
"ORD200219","Laptop",309.85
"ORD200611","Desk",305.17
"ORD200982","Monitor",304.11
"ORD200215","Printer",303.60
"ORD200042","Printer",303.32
"ORD200001","Phone",302.70
"ORD200645","Laptop",300.10
"ORD200290","Chair",299.70
"ORD200159","Printer",299.35
"ORD200138","Tablet",298.06
"ORD200026","Laptop",297.75
"ORD200171","Tablet",296.44
"ORD201048","Monitor",294.60
"ORD200243","Chair",289.32
"ORD200959","Tablet",287.64
"ORD200300","Phone",287.46
"ORD200426","Monitor",287.25
"ORD200513","Tablet",284.64
"ORD200962","Phone",284.16
"ORD200756","Phone",283.69
"ORD201183","Desk",281.52
"ORD200054","Chair",280.25
"ORD200317","Monitor",279.90
"ORD200912","Desk",279.38
"ORD200414","Desk",279.14
"ORD200299","Monitor",278.66
"ORD201019","Desk",277.09
"ORD200417","Laptop",277.05
"ORD200701","Monitor",276.66
"ORD201175","Printer",275.22
"ORD200003","Chair",273.19
"ORD200398","Phone",269.65
"ORD200008","Phone",268.56
"ORD200585","Tablet",268.32
"ORD200186","Phone",267.10
"ORD201059","Desk",265.64
"ORD200212","Monitor",265.38
"ORD200655","Chair",265.20
"ORD200406","Tablet",264.40
"ORD200255","Monitor",263.96
"ORD200377","Monitor",260.26
"ORD200718","Laptop",258.96
"ORD200166","Chair",258.87
"ORD200927","Laptop",258.76
"ORD200669","Desk",257.00
"ORD200172","Printer",254.12
"ORD200671","Chair",253.70
"ORD201110","Chair",252.93
"ORD200462","Phone",252.68
"ORD201099","Laptop",250.46
"ORD201037","Printer",249.81
"ORD200194","Monitor",249.57
"ORD200230","Desk",247.64
"ORD200038","Laptop",245.89
"ORD200985","Desk",243.71
"ORD200108","Laptop",241.90
"ORD200721","Desk",237.18
"ORD200685","Desk",234.37
"ORD200762","Phone",230.88
"ORD200936","Chair",226.64
"ORD200995","Monitor",226.58
"ORD200786","Chair",226.55
"ORD200245","Laptop",223.30
"ORD201074","Phone",222.73
"ORD200110","Tablet",220.77
"ORD200149","Laptop",217.56
"ORD200571","Tablet",214.08
"ORD200324","Tablet",212.79
"ORD200748","Tablet",212.43
"ORD200150","Phone",211.14
"ORD200161","Monitor",211.14
"ORD200185","Laptop",210.70
"ORD200980","Chair",208.95
"ORD201173","Monitor",208.36
"ORD200258","Tablet",206.82
"ORD200535","Monitor",204.36
"ORD201184","Laptop",204.08
"ORD200099","Printer",201.58
"ORD200333","Phone",198.51
"ORD200404","Monitor",198.20
"ORD200162","Chair",197.58
"ORD200545","Monitor",196.94
"ORD201120","Tablet",195.86
"ORD200092","Printer",194.44
"ORD200381","Chair",191.76
"ORD200635","Chair",191.04
"ORD201100","Laptop",190.55
"ORD200478","Tablet",188.31
"ORD200700","Laptop",185.82
"ORD201167","Printer",185.74
"ORD200415","Chair",184.15
"ORD200451","Monitor",183.18
"ORD200050","Tablet",179.22
"ORD200836","Phone",178.44
"ORD200831","Printer",177.46
"ORD200693","Monitor",176.58
"ORD200735","Monitor",176.28
"ORD200785","Chair",176.10
"ORD200507","Phone",171.59
"ORD200231","Phone",167.60
"ORD200341","Tablet",167.15
"ORD200279","Chair",165.03
"ORD200723","Desk",164.85
"ORD201186","Monitor",163.32
"ORD200033","Chair",162.77
"ORD200048","Monitor",161.54
"ORD200427","Desk",161.24
"ORD200686","Desk",160.80
"ORD200544","Printer",159.80
"ORD200546","Monitor",158.68
"ORD200757","Desk",157.72
"ORD200681","Tablet",155.27
"ORD200037","Laptop",153.48
"ORD201134","Desk",153.12
"ORD200524","Phone",153.00
"ORD200761","Desk",151.04
"ORD201121","Phone",151.02
"ORD200323","Laptop",150.17
"ORD200011","Monitor",147.42
"ORD201135","Printer",146.82
"ORD201007","Monitor",146.52
"ORD200439","Tablet",146.32
"ORD200932","Laptop",144.78
"ORD200460","Laptop",144.25
"ORD200102","Laptop",140.68
"ORD200684","Printer",139.36
"ORD200443","Chair",139.28
"ORD200631","Chair",138.33
"ORD200135","Printer",137.62
"ORD200712","Tablet",136.80
"ORD200444","Printer",135.17
"ORD201068","Laptop",133.39
"ORD200563","Laptop",132.68
"ORD201051","Monitor",132.15
"ORD200732","Laptop",132.05
"ORD200953","Phone",131.61
"ORD200275","Chair",130.14
"ORD200250","Desk",128.85
"ORD201177","Printer",127.55
"ORD201107","Tablet",126.42
"ORD200601","Monitor",124.10
"ORD201083","Chair",123.28
"ORD200207","Phone",121.96
"ORD200704","Desk",121.08
"ORD200551","Laptop",120.98
"ORD201012","Printer",120.20
"ORD200413","Tablet",118.80
"ORD200424","Chair",114.70
"ORD200306","Printer",114.14
"ORD200834","Printer",110.70
"ORD200677","Tablet",110.35
"ORD201158","Monitor",109.68
"ORD200454","Laptop",109.29
"ORD200350","Chair",108.82
"ORD200710","Laptop",107.70
"ORD201195","Desk",107.04
"ORD200975","Desk",105.92
"ORD200602","Tablet",104.16
"ORD200479","Monitor",101.16
"ORD200022","Monitor",99.24
"ORD200705","Monitor",98.16
"ORD200604","Chair",97.86
"ORD200614","Phone",96.81
"ORD200722","Printer",95.10
"ORD200386","Tablet",93.02
"ORD200526","Desk",93.00
"ORD200703","Desk",92.79
"ORD200658","Printer",92.72
"ORD200555","Tablet",92.04
"ORD200972","Laptop",90.27
"ORD200506","Monitor",87.34
"ORD201029","Desk",87.06
"ORD200062","Desk",86.30
"ORD200131","Tablet",84.80
"ORD200128","Tablet",84.28
"ORD200532","Laptop",82.00
"ORD200931","Printer",80.46
"ORD200387","Printer",79.06
"ORD200411","Desk",79.02
"ORD200984","Desk",77.64
"ORD200829","Monitor",76.93
"ORD200452","Printer",75.78
"ORD200393","Printer",75.01
"ORD200663","Monitor",72.60
"ORD200600","Printer",72.31
"ORD201084","Phone",70.82
"ORD200572","Printer",70.32
"ORD201178","Monitor",70.24
"ORD200800","Tablet",68.39
"ORD200292","Monitor",65.95
"ORD200235","Desk",65.45
"ORD200351","Laptop",64.66
"ORD200906","Monitor",62.12
"ORD200774","Chair",61.62
"ORD200484","Chair",60.04
"ORD200629","Phone",59.19
"ORD200251","Monitor",58.76
"ORD200811","Laptop",57.10
"ORD200557","Tablet",56.20
"ORD201020","Tablet",53.00
"ORD200431","Printer",52.54
"ORD200714","Laptop",51.73
"ORD200067","Printer",48.40
"ORD200193","Printer",46.66
"ORD200467","Desk",45.94
"ORD200136","Laptop",44.35
"ORD201078","Desk",41.09
"ORD200760","Desk",39.56
"ORD201044","Printer",38.49
"ORD200488","Chair",36.65
"ORD200303","Tablet",30.54
"ORD200049","Printer",30.44
"ORD200473","Chair",29.86
"ORD200926","Desk",26.95
"ORD200690","Monitor",24.48
"ORD201025","Chair",23.53
"ORD200776","Tablet",21.19
"ORD200336","Laptop",18.20
"ORD200542","Tablet",17.98
"ORD200240","Tablet",17.24
"ORD200863","Phone",14.06
"ORD201161","Phone",11.39
